load_transmission,load_people,n_person,load_light,t_light,load_fan,load_total,load_installed,Fan consumes too much energy,Insulation insufficient,Light consumes too much energy,Light is on for too long,People too long in the Room,To many people in the Room,none
0.3680367944,0.031,1,0.012932235555555555,3.1,0.05110318888888889,0.6714547173244443,0.7386001890568887,0,0,0,0,0,0,1
0.4345900856,0.048,1,0.025990417777777775,4.8,0.0659506851111111,0.8330702233088888,0.9163772456397777,0,0,0,0,0,0,1
0.48422089760000003,0.033,1,0.022037468444444448,3.3,0.07806606245925926,0.8951204213303704,0.9846324634634075,0,0,0,0,0,0,1
0.342606176,0.045,1,0.017545,4.5,0.04366755555555556,0.6507871607555554,0.715865876831111,0,0,0,0,0,0,1
0.4850209496000001,0.49800000000000005,6,0.02587612955555556,4.1,0.11168389966222224,1.6248424192857782,3.2496848385715564,1,0,0,0,1,1,0
0.37899566760000003,0.126,3,0.019026315000000002,4.2,0.05295657675,0.8366189110575,0.92028080216325,0,0,0,0,0,0,1
0.4950675796,0.144,3,0.030720609333333333,4.8,0.07795354618333332,1.0842255159191665,1.1926480675110833,0,0,0,0,0,0,1
0.3827982136,0.034,1,0.01951863466666667,4.4,0.07736698816000001,0.7448415628186666,0.8938098753824001,1,0,0,1,0,0,0
0.6666403916000001,0.192,4,0.021903839999999997,4.8,0.056539286999999994,1.35877110197,1.902279542758,0,1,0,0,0,1,0
